#ID; Datenpunkt Gerät; Datenpunkt Name; Einheit; Wertebereich; Schrittweite
#
157;CWL Excellent;Zeitweise Intensivlüftung Endzeit;-;-;Minute
158;CWL Excellent;Zeitweiser Feuchteschutz AN/AUS;-;0-1;1
159;CWL Excellent;Zeitweiser Feuchteschutz Startdatum;-;-;Tag
160;CWL Excellent;Zeitweiser Feuchteschutz Enddatum;-;-;Tag
161;CWL Excellent;Zeitweiser Feuchteschutz Startzeit;-;-;Minute
162;CWL Excellent;Zeitweiser Feuchteschutz Endzeit;-;-;Minute
193;CWL Excellent;Filterwarnung zurücksetzen;-;0-1;1
#
198;Heizgerät 1 (TOB,CGB-2,MGK-2);Leistungsvorgabe;%;0-100;1
201;Heizgerät 2 (TOB,CGB-2,MGK-2);Leistungsvorgabe;%;0-100;1
204;Heizgerät 3 (TOB,CGB-2,MGK-2);Leistungsvorgabe;%;0-100;1
207;Heizgerät 4 (TOB,CGB-2,MGK-2);Leistungsvorgabe;%;0-100;1
199;Heizgerät 1 (TOB,CGB-2,MGK-2);Kesselsolltemperaturvorgabe;°C;0-100;1
202;Heizgerät 2 (TOB,CGB-2,MGK-2);Kesselsolltemperaturvorgabe;°C;0-100;1
205;Heizgerät 3 (TOB,CGB-2,MGK-2);Kesselsolltemperaturvorgabe;°C;0-100;1
208;Heizgerät 4 (TOB,CGB-2,MGK-2);Kesselsolltemperaturvorgabe;°C;0-100;1
#
209;Kaskadenmodul;Gesamtmodulationsgradvorgabe;%;0-100;1
210;Kaskadenmodul;Sammlersolltemperaturvorgabe;°C;0-100;1
